Process ID 131263, Process Parent ID 131261
Torch Version:  1.9.1+cu102
GPU available:  True
CuDNN:  True
Loaded config file sucessfully.
data_dir STAC_sp
bert_dir /data/yunan/PLMs/bert-base-uncased
train_file STAC_sp/train.json
dev_file STAC_sp/dev.json
test_file STAC_sp/test.json
max_vocab_size 1000
save_dir ddp_model
config_file ddp_model/config.cfg
save_model_path ddp_model/model
save_vocab_path ddp_model/vocab
load_dir ddp_model
load_model_path ddp_model/model
load_vocab_path ddp_model/vocab
gru_layers 1
word_dims 250
relation_dims 100
dropout_emb 0.5
gru_hiddens 250
dropout_gru_hidden 0.5
hidden_size 1000
mlp_arc_size 500
mlp_rel_size 500
tune_start_layer 10
start_layer 0
end_layer 13
l2_reg 1e-8
learning_rate 1e-3
bert_learning_rate 2e-5
decay .5
decay_steps 500
beta_1 .9
beta_2 .9
epsilon 1e-12
clip 2.0
train_iters 50
train_batch_size 8
test_batch_size 4
validate_every 100
save_after 10
update_every 1
max_edu_len 20
max_edu_num 30
train dialog num:  986
dev dialog num:  100
test dialog num:  111
relation:  ['<root>', 'Question-answer_pair', 'Comment', 'Acknowledgement', 'Continuation', 'Elaboration', 'Q-Elab', 'Contrast', 'Explanation', 'Clarification_question', 'Result', 'Correction', 'Parallel', 'Conditional', 'Alternation', 'Narration', 'Background']
relation size:  17
Load bert vocabulary finished.
Load bert model finished.

GPU using status:  True
StateEncoder(
  (nonlinear1): NonLinear(
    (linear): Linear(in_features=1003, out_features=1000, bias=True)
    (_activate): Tanh()
  )
  (nonlinear2): NonLinear(
    (linear): Linear(in_features=1000, out_features=1000, bias=True)
    (_activate): Tanh()
  )
)
Decoder(
  (arc_linear): Linear(in_features=500, out_features=1, bias=True)
  (rel_linear): Linear(in_features=500, out_features=17, bias=True)
)
Iteration: 0
Step:0, uas:36.84, las:12.28 Iter:0, batch:0, time:0.41, loss:4.29
Step:768, uas:71.74, las:71.50 Iter:6, batch:24, time:3.74, loss:1.57
Step:769, uas:71.64, las:71.64 Iter:6, batch:25, time:3.91, loss:1.90
Step:770, uas:71.57, las:71.40 Iter:6, batch:26, time:4.08, loss:1.80
Step:771, uas:71.66, las:71.19 Iter:6, batch:27, time:4.26, loss:1.71
Step:772, uas:71.80, las:71.35 Iter:6, batch:28, time:4.42, loss:1.54
Step:773, uas:71.94, las:71.36 Iter:6, batch:29, time:4.57, loss:1.57
Step:774, uas:72.13, las:71.51 Iter:6, batch:30, time:4.65, loss:1.10
Step:775, uas:72.29, las:71.56 Iter:6, batch:31, time:4.73, loss:1.23
Step:776, uas:72.23, las:71.94 Iter:6, batch:32, time:4.88, loss:1.33
Step:777, uas:72.40, las:71.94 Iter:6, batch:33, time:5.01, loss:1.66
Step:778, uas:72.40, las:72.08 Iter:6, batch:34, time:5.10, loss:1.34
Step:779, uas:72.26, las:71.96 Iter:6, batch:35, time:5.27, loss:1.79
Step:780, uas:72.56, las:72.26 Iter:6, batch:36, time:5.40, loss:0.87
Step:781, uas:72.69, las:72.37 Iter:6, batch:37, time:5.50, loss:1.32
Step:782, uas:72.57, las:72.64 Iter:6, batch:38, time:5.60, loss:1.27
Step:783, uas:72.34, las:72.75 Iter:6, batch:39, time:5.75, loss:1.76
Step:784, uas:72.15, las:72.63 Iter:6, batch:40, time:5.92, loss:1.88
Step:785, uas:72.28, las:72.75 Iter:6, batch:41, time:6.06, loss:1.38
Step:786, uas:72.32, las:72.72 Iter:6, batch:42, time:6.23, loss:1.72
Step:787, uas:72.52, las:72.89 Iter:6, batch:43, time:6.31, loss:0.70
Step:788, uas:72.38, las:72.97 Iter:6, batch:44, time:6.49, loss:1.95
Step:789, uas:72.50, las:73.02 Iter:6, batch:45, time:6.61, loss:1.27
Step:790, uas:72.65, las:73.02 Iter:6, batch:46, time:6.72, loss:1.49
Step:791, uas:72.71, las:72.89 Iter:6, batch:47, time:6.90, loss:1.84
Step:792, uas:72.68, las:72.98 Iter:6, batch:48, time:7.00, loss:1.31
Step:793, uas:72.65, las:73.06 Iter:6, batch:49, time:7.09, loss:1.48
Step:794, uas:72.63, las:73.05 Iter:6, batch:50, time:7.26, loss:1.55
Step:795, uas:72.70, las:72.75 Iter:6, batch:51, time:7.40, loss:1.85
Step:796, uas:72.86, las:72.81 Iter:6, batch:52, time:7.57, loss:1.17
Step:797, uas:72.93, las:72.93 Iter:6, batch:53, time:7.74, loss:1.35
Step:798, uas:73.00, las:73.00 Iter:6, batch:54, time:7.88, loss:1.38
Step:799, uas:72.91, las:72.96 Iter:6, batch:55, time:8.03, loss:1.47
Step:800, uas:72.91, las:72.86 Iter:6, batch:56, time:8.15, loss:1.75
Step:801, uas:72.84, las:72.91 Iter:6, batch:57, time:8.27, loss:1.45
Step:802, uas:72.85, las:72.87 Iter:6, batch:58, time:8.41, loss:1.51
Step:803, uas:72.75, las:73.00 Iter:6, batch:59, time:8.57, loss:1.63
Step:804, uas:72.77, las:73.02 Iter:6, batch:60, time:8.72, loss:1.40
Step:805, uas:72.65, las:72.99 Iter:6, batch:61, time:8.90, loss:1.80
Step:806, uas:72.63, las:73.02 Iter:6, batch:62, time:9.02, loss:1.47
Step:807, uas:72.64, las:72.87 Iter:6, batch:63, time:9.15, loss:1.61
Step:808, uas:72.83, las:72.90 Iter:6, batch:64, time:9.26, loss:1.29
Step:809, uas:72.61, las:72.77 Iter:6, batch:65, time:9.43, loss:2.15
Step:810, uas:72.62, las:72.86 Iter:6, batch:66, time:9.55, loss:1.29
Step:811, uas:72.62, las:72.91 Iter:6, batch:67, time:9.72, loss:1.57
Step:812, uas:72.47, las:72.89 Iter:6, batch:68, time:9.90, loss:1.90
Step:813, uas:72.50, las:72.90 Iter:6, batch:69, time:10.01, loss:1.54
Step:814, uas:72.51, las:72.89 Iter:6, batch:70, time:10.17, loss:1.59
Step:815, uas:72.38, las:72.95 Iter:6, batch:71, time:10.34, loss:1.62
Step:816, uas:72.42, las:72.96 Iter:6, batch:72, time:10.46, loss:1.37
Step:817, uas:72.43, las:72.98 Iter:6, batch:73, time:10.62, loss:1.63
Step:818, uas:72.44, las:73.04 Iter:6, batch:74, time:10.70, loss:1.42
Step:819, uas:72.39, las:72.98 Iter:6, batch:75, time:10.85, loss:1.67
Step:820, uas:72.46, las:73.00 Iter:6, batch:76, time:10.96, loss:1.36
Step:821, uas:72.57, las:73.05 Iter:6, batch:77, time:11.04, loss:0.87
Step:822, uas:72.61, las:73.13 Iter:6, batch:78, time:11.13, loss:1.22
Step:823, uas:72.67, las:73.17 Iter:6, batch:79, time:11.22, loss:1.24
Step:824, uas:72.69, las:73.15 Iter:6, batch:80, time:11.37, loss:1.52
Step:825, uas:72.74, las:73.21 Iter:6, batch:81, time:11.51, loss:1.29
Step:826, uas:72.74, las:73.31 Iter:6, batch:82, time:11.68, loss:1.54
Step:827, uas:72.69, las:73.21 Iter:6, batch:83, time:11.85, loss:1.76
Step:828, uas:72.67, las:73.14 Iter:6, batch:84, time:11.96, loss:2.02
Step:829, uas:72.63, las:73.12 Iter:6, batch:85, time:12.12, loss:1.48
Step:830, uas:72.52, las:73.15 Iter:6, batch:86, time:12.29, loss:1.90
Step:831, uas:72.61, las:73.23 Iter:6, batch:87, time:12.38, loss:1.01
Step:832, uas:72.68, las:73.30 Iter:6, batch:88, time:12.47, loss:0.99
Step:833, uas:72.78, las:73.30 Iter:6, batch:89, time:12.65, loss:1.38
Step:834, uas:72.71, las:73.27 Iter:6, batch:90, time:12.82, loss:1.68
Step:835, uas:72.74, las:73.37 Iter:6, batch:91, time:12.92, loss:1.24
Step:836, uas:72.75, las:73.39 Iter:6, batch:92, time:13.07, loss:1.55
Step:837, uas:72.72, las:73.37 Iter:6, batch:93, time:13.23, loss:1.55
Step:838, uas:72.75, las:73.41 Iter:6, batch:94, time:13.36, loss:1.25
Step:839, uas:72.66, las:73.44 Iter:6, batch:95, time:13.48, loss:1.53
Step:840, uas:72.59, las:73.45 Iter:6, batch:96, time:13.64, loss:1.94
Step:841, uas:72.50, las:73.40 Iter:6, batch:97, time:13.81, loss:2.04
Step:842, uas:72.52, las:73.44 Iter:6, batch:98, time:13.95, loss:1.45
Step:843, uas:72.61, las:73.54 Iter:6, batch:99, time:14.07, loss:1.01
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=732/1072=0.6828358208955224,	Accuracy:	P=732/1015=0.7211822660098522,	Fmeasure:	0.7014853857211308
LAS:
Recall:	P=514/1072=0.47947761194029853,	Accuracy:	P=514/1015=0.5064039408866995,	Fmeasure:	0.492573071394346
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=850/1241=0.684931506849315,	Accuracy:	P=850/1156=0.7352941176470589,	Fmeasure:	0.7092198581560284
LAS:
Recall:	P=635/1241=0.5116841257050766,	Accuracy:	P=635/1156=0.5493079584775087,	Fmeasure:	0.5298289528577388
Exceed best uas F-score: history = 0.49, current = 0.49
Step:844, uas:72.59, las:73.46 Iter:6, batch:100, time:16.43, loss:1.92
Step:845, uas:72.53, las:73.43 Iter:6, batch:101, time:16.60, loss:1.63
Step:846, uas:72.49, las:73.45 Iter:6, batch:102, time:16.73, loss:1.57
Step:847, uas:72.51, las:73.39 Iter:6, batch:103, time:16.86, loss:1.54
Step:848, uas:72.54, las:73.28 Iter:6, batch:104, time:16.99, loss:1.76
Step:849, uas:72.56, las:73.20 Iter:6, batch:105, time:17.17, loss:1.72
Step:850, uas:72.65, las:73.21 Iter:6, batch:106, time:17.32, loss:1.61
Step:851, uas:72.63, las:73.29 Iter:6, batch:107, time:17.46, loss:1.38
Step:852, uas:72.51, las:73.23 Iter:6, batch:108, time:17.62, loss:1.98
Step:853, uas:72.57, las:73.26 Iter:6, batch:109, time:17.74, loss:1.33
Step:854, uas:72.61, las:73.28 Iter:6, batch:110, time:17.91, loss:1.51
Step:855, uas:72.49, las:73.16 Iter:6, batch:111, time:18.08, loss:2.34
Step:856, uas:72.54, las:73.25 Iter:6, batch:112, time:18.19, loss:1.30
Step:857, uas:72.53, las:73.16 Iter:6, batch:113, time:18.36, loss:1.77
Step:858, uas:72.55, las:73.19 Iter:6, batch:114, time:18.43, loss:1.16
Step:859, uas:72.56, las:73.18 Iter:6, batch:115, time:18.57, loss:1.60
Step:860, uas:72.64, las:73.25 Iter:6, batch:116, time:18.66, loss:1.30
Step:861, uas:72.57, las:73.26 Iter:6, batch:117, time:18.85, loss:1.67
Step:862, uas:72.63, las:73.23 Iter:6, batch:118, time:19.02, loss:1.69
Step:863, uas:72.61, las:73.24 Iter:6, batch:119, time:19.13, loss:1.52
Step:864, uas:72.66, las:73.29 Iter:6, batch:120, time:19.21, loss:0.72
Step:865, uas:72.66, las:73.21 Iter:6, batch:121, time:19.36, loss:1.90
Step:866, uas:72.65, las:73.14 Iter:6, batch:122, time:19.52, loss:1.67
Step:867, uas:72.61, las:73.15 Iter:6, batch:123, time:19.66, loss:1.49
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=746/1072=0.6958955223880597,	Accuracy:	P=746/1015=0.734975369458128,	Fmeasure:	0.7149017728797317
LAS:
Recall:	P=522/1072=0.4869402985074627,	Accuracy:	P=522/1015=0.5142857142857142,	Fmeasure:	0.5002395783421179
Doc num: 111,  parser time = 1.12 
Test:
UAS:
Recall:	P=871/1241=0.701853344077357,	Accuracy:	P=871/1156=0.7534602076124568,	Fmeasure:	0.7267417605340009
LAS:
Recall:	P=665/1241=0.5358581788879936,	Accuracy:	P=665/1156=0.5752595155709342,	Fmeasure:	0.5548602419691281
Exceed best uas F-score: history = 0.49, current = 0.50
Iteration: 7
Step:868, uas:66.00, las:71.00 Iter:7, batch:0, time:0.15, loss:1.91
Step:869, uas:67.82, las:74.26 Iter:7, batch:1, time:0.31, loss:1.61
Step:870, uas:70.70, las:75.46 Iter:7, batch:2, time:0.48, loss:1.36
Step:871, uas:71.79, las:76.49 Iter:7, batch:3, time:0.55, loss:1.00
Step:872, uas:72.68, las:74.82 Iter:7, batch:4, time:0.72, loss:1.49
Step:873, uas:72.92, las:74.08 Iter:7, batch:5, time:0.89, loss:1.73
Step:874, uas:74.29, las:75.00 Iter:7, batch:6, time:0.97, loss:0.96
Step:875, uas:74.76, las:75.39 Iter:7, batch:7, time:1.09, loss:1.51
Step:876, uas:73.38, las:74.19 Iter:7, batch:8, time:1.26, loss:2.15
Step:877, uas:73.46, las:74.79 Iter:7, batch:9, time:1.43, loss:1.48
Step:878, uas:73.37, las:75.28 Iter:7, batch:10, time:1.53, loss:1.07
Step:879, uas:73.52, las:75.32 Iter:7, batch:11, time:1.63, loss:1.15
Step:880, uas:73.58, las:75.54 Iter:7, batch:12, time:1.78, loss:1.39
Step:881, uas:72.81, las:75.82 Iter:7, batch:13, time:1.95, loss:1.54
Step:882, uas:72.77, las:75.15 Iter:7, batch:14, time:2.11, loss:1.93
Step:883, uas:73.37, las:75.71 Iter:7, batch:15, time:2.21, loss:1.09
Step:884, uas:73.01, las:75.82 Iter:7, batch:16, time:2.35, loss:1.80
Step:885, uas:73.43, las:76.28 Iter:7, batch:17, time:2.45, loss:0.78
Step:886, uas:72.86, las:76.52 Iter:7, batch:18, time:2.59, loss:1.62
Step:887, uas:73.36, las:76.71 Iter:7, batch:19, time:2.68, loss:0.90
Step:888, uas:72.93, las:76.08 Iter:7, batch:20, time:2.85, loss:1.77
Step:889, uas:72.80, las:75.93 Iter:7, batch:21, time:3.02, loss:1.53
Step:890, uas:72.73, las:75.68 Iter:7, batch:22, time:3.17, loss:1.94
Step:891, uas:73.17, las:75.79 Iter:7, batch:23, time:3.29, loss:1.23
Step:892, uas:73.20, las:75.77 Iter:7, batch:24, time:3.42, loss:1.43
Step:893, uas:73.30, las:75.62 Iter:7, batch:25, time:3.55, loss:1.55
Step:894, uas:73.40, las:75.17 Iter:7, batch:26, time:3.73, loss:1.67
Step:895, uas:73.62, las:75.22 Iter:7, batch:27, time:3.83, loss:1.08
Step:896, uas:73.31, las:75.02 Iter:7, batch:28, time:3.99, loss:1.80
Step:897, uas:73.17, las:74.40 Iter:7, batch:29, time:4.15, loss:1.94
Step:898, uas:72.93, las:74.44 Iter:7, batch:30, time:4.31, loss:1.64
Step:899, uas:73.09, las:74.48 Iter:7, batch:31, time:4.46, loss:1.55
Step:900, uas:73.26, las:74.17 Iter:7, batch:32, time:4.63, loss:1.67
Step:901, uas:73.13, las:74.38 Iter:7, batch:33, time:4.73, loss:1.38
Step:902, uas:73.07, las:74.34 Iter:7, batch:34, time:4.87, loss:1.48
Step:903, uas:72.98, las:74.55 Iter:7, batch:35, time:5.04, loss:1.33
Step:904, uas:72.96, las:74.63 Iter:7, batch:36, time:5.15, loss:1.39
Step:905, uas:72.64, las:74.53 Iter:7, batch:37, time:5.31, loss:2.09
Step:906, uas:72.69, las:74.68 Iter:7, batch:38, time:5.47, loss:1.29
Step:907, uas:72.83, las:74.53 Iter:7, batch:39, time:5.63, loss:1.67
Step:908, uas:73.13, las:74.77 Iter:7, batch:40, time:5.79, loss:0.97
Step:909, uas:73.16, las:74.85 Iter:7, batch:41, time:5.89, loss:1.25
Step:910, uas:73.38, las:75.06 Iter:7, batch:42, time:6.05, loss:1.20
Step:911, uas:72.97, las:74.83 Iter:7, batch:43, time:6.22, loss:2.01
Step:912, uas:72.95, las:74.83 Iter:7, batch:44, time:6.39, loss:1.66
Step:913, uas:73.06, las:74.75 Iter:7, batch:45, time:6.54, loss:1.74
Step:914, uas:72.97, las:74.77 Iter:7, batch:46, time:6.66, loss:1.44
Step:915, uas:72.89, las:74.64 Iter:7, batch:47, time:6.83, loss:1.85
Step:916, uas:72.88, las:74.78 Iter:7, batch:48, time:6.93, loss:1.06
Step:917, uas:72.85, las:74.84 Iter:7, batch:49, time:7.07, loss:1.37
Step:918, uas:72.80, las:74.82 Iter:7, batch:50, time:7.22, loss:1.62
Step:919, uas:73.02, las:74.71 Iter:7, batch:51, time:7.39, loss:1.62
Step:920, uas:73.19, las:74.82 Iter:7, batch:52, time:7.48, loss:0.84
Step:921, uas:73.15, las:75.01 Iter:7, batch:53, time:7.63, loss:1.44
Step:922, uas:73.45, las:75.06 Iter:7, batch:54, time:7.75, loss:1.20
Step:923, uas:73.61, las:75.20 Iter:7, batch:55, time:7.86, loss:1.00
Step:924, uas:73.77, las:75.30 Iter:7, batch:56, time:7.93, loss:0.55
Step:925, uas:73.75, las:75.33 Iter:7, batch:57, time:8.03, loss:1.46
Step:926, uas:73.57, las:75.13 Iter:7, batch:58, time:8.21, loss:1.81
Step:927, uas:73.49, las:75.21 Iter:7, batch:59, time:8.38, loss:1.66
Step:928, uas:73.48, las:75.18 Iter:7, batch:60, time:8.48, loss:1.61
Step:929, uas:73.58, las:75.07 Iter:7, batch:61, time:8.64, loss:1.52
Step:930, uas:73.67, las:75.13 Iter:7, batch:62, time:8.80, loss:1.45
Step:931, uas:73.54, las:75.05 Iter:7, batch:63, time:8.97, loss:1.78
Step:932, uas:73.61, las:74.98 Iter:7, batch:64, time:9.12, loss:1.53
Step:933, uas:73.61, las:75.06 Iter:7, batch:65, time:9.27, loss:1.59
Step:934, uas:73.73, las:75.00 Iter:7, batch:66, time:9.44, loss:1.55
Step:935, uas:73.62, las:74.86 Iter:7, batch:67, time:9.60, loss:1.82
Step:936, uas:73.64, las:74.92 Iter:7, batch:68, time:9.70, loss:1.20
Step:937, uas:73.64, las:74.90 Iter:7, batch:69, time:9.76, loss:1.44
Step:938, uas:73.58, las:74.67 Iter:7, batch:70, time:9.94, loss:1.84
Step:939, uas:73.57, las:74.71 Iter:7, batch:71, time:10.11, loss:1.29
Step:940, uas:73.63, las:74.67 Iter:7, batch:72, time:10.26, loss:1.73
Step:941, uas:73.57, las:74.61 Iter:7, batch:73, time:10.43, loss:1.86
Step:942, uas:73.61, las:74.67 Iter:7, batch:74, time:10.56, loss:1.49
Step:943, uas:73.61, las:74.66 Iter:7, batch:75, time:10.74, loss:1.69
Step:944, uas:73.52, las:74.52 Iter:7, batch:76, time:10.91, loss:1.89
Step:945, uas:73.53, las:74.42 Iter:7, batch:77, time:11.09, loss:1.71
Step:946, uas:73.50, las:74.34 Iter:7, batch:78, time:11.21, loss:1.59
Step:947, uas:73.53, las:74.35 Iter:7, batch:79, time:11.35, loss:1.44
Step:948, uas:73.46, las:74.35 Iter:7, batch:80, time:11.49, loss:1.78
Step:949, uas:73.49, las:74.38 Iter:7, batch:81, time:11.60, loss:1.37
Step:950, uas:73.36, las:74.25 Iter:7, batch:82, time:11.75, loss:1.90
Step:951, uas:73.37, las:74.25 Iter:7, batch:83, time:11.89, loss:1.43
Step:952, uas:73.33, las:74.29 Iter:7, batch:84, time:12.05, loss:1.52
Step:953, uas:73.39, las:74.31 Iter:7, batch:85, time:12.14, loss:1.07
Step:954, uas:73.42, las:74.37 Iter:7, batch:86, time:12.28, loss:1.29
Step:955, uas:73.53, las:74.45 Iter:7, batch:87, time:12.39, loss:0.93
Step:956, uas:73.54, las:74.35 Iter:7, batch:88, time:12.56, loss:1.61
Step:957, uas:73.52, las:74.39 Iter:7, batch:89, time:12.69, loss:1.38
Step:958, uas:73.65, las:74.39 Iter:7, batch:90, time:12.87, loss:1.44
Step:959, uas:73.63, las:74.39 Iter:7, batch:91, time:13.03, loss:1.64
Step:960, uas:73.53, las:74.32 Iter:7, batch:92, time:13.19, loss:1.94
Step:961, uas:73.54, las:74.34 Iter:7, batch:93, time:13.36, loss:1.39
Step:962, uas:73.63, las:74.39 Iter:7, batch:94, time:13.46, loss:0.98
Step:963, uas:73.58, las:74.30 Iter:7, batch:95, time:13.63, loss:1.98
Step:964, uas:73.51, las:74.20 Iter:7, batch:96, time:13.81, loss:1.76
Step:965, uas:73.48, las:74.12 Iter:7, batch:97, time:13.98, loss:1.88
Step:966, uas:73.59, las:74.14 Iter:7, batch:98, time:14.12, loss:1.03
Step:967, uas:73.63, las:74.23 Iter:7, batch:99, time:14.21, loss:0.89
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=737/1072=0.6875,	Accuracy:	P=737/1015=0.7261083743842365,	Fmeasure:	0.7062769525634882
LAS:
Recall:	P=527/1072=0.4916044776119403,	Accuracy:	P=527/1015=0.5192118226600986,	Fmeasure:	0.5050311451844753
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=865/1241=0.6970185334407736,	Accuracy:	P=865/1156=0.7482698961937716,	Fmeasure:	0.7217355027117229
LAS:
Recall:	P=658/1241=0.5302175664786463,	Accuracy:	P=658/1156=0.5692041522491349,	Fmeasure:	0.5490196078431373
Exceed best uas F-score: history = 0.50, current = 0.51
Step:968, uas:73.64, las:74.26 Iter:7, batch:100, time:16.63, loss:1.48
Step:969, uas:73.61, las:74.31 Iter:7, batch:101, time:16.79, loss:1.57
Step:970, uas:73.61, las:74.21 Iter:7, batch:102, time:16.96, loss:1.74
Step:971, uas:73.70, las:74.27 Iter:7, batch:103, time:17.05, loss:0.84
Step:972, uas:73.77, las:74.30 Iter:7, batch:104, time:17.20, loss:1.35
Step:973, uas:73.67, las:74.37 Iter:7, batch:105, time:17.37, loss:1.49
Step:974, uas:73.60, las:74.36 Iter:7, batch:106, time:17.55, loss:1.62
Step:975, uas:73.62, las:74.42 Iter:7, batch:107, time:17.73, loss:1.32
Step:976, uas:73.64, las:74.43 Iter:7, batch:108, time:17.86, loss:1.39
Step:977, uas:73.65, las:74.44 Iter:7, batch:109, time:18.03, loss:1.57
Step:978, uas:73.73, las:74.44 Iter:7, batch:110, time:18.12, loss:1.04
Step:979, uas:73.77, las:74.39 Iter:7, batch:111, time:18.23, loss:1.51
Step:980, uas:73.76, las:74.38 Iter:7, batch:112, time:18.36, loss:1.59
Step:981, uas:73.80, las:74.42 Iter:7, batch:113, time:18.52, loss:1.53
Step:982, uas:73.84, las:74.46 Iter:7, batch:114, time:18.62, loss:1.24
Step:983, uas:73.77, las:74.42 Iter:7, batch:115, time:18.80, loss:1.88
Step:984, uas:73.73, las:74.46 Iter:7, batch:116, time:18.96, loss:1.67
Step:985, uas:73.61, las:74.48 Iter:7, batch:117, time:19.14, loss:1.59
Step:986, uas:73.64, las:74.51 Iter:7, batch:118, time:19.23, loss:0.89
Step:987, uas:73.65, las:74.50 Iter:7, batch:119, time:19.37, loss:1.53
Step:988, uas:73.69, las:74.58 Iter:7, batch:120, time:19.50, loss:1.10
Step:989, uas:73.68, las:74.63 Iter:7, batch:121, time:19.64, loss:1.31
Step:990, uas:73.64, las:74.59 Iter:7, batch:122, time:19.78, loss:1.65
Step:991, uas:73.64, las:74.62 Iter:7, batch:123, time:19.94, loss:1.56
Doc num: 100,  parser time = 1.02 
Dev:
UAS:
Recall:	P=735/1072=0.6856343283582089,	Accuracy:	P=735/1015=0.7241379310344828,	Fmeasure:	0.7043603258265453
LAS:
Recall:	P=528/1072=0.4925373134328358,	Accuracy:	P=528/1015=0.5201970443349754,	Fmeasure:	0.5059894585529469
Doc num: 111,  parser time = 1.13 
Test:
UAS:
Recall:	P=868/1241=0.6994359387590653,	Accuracy:	P=868/1156=0.7508650519031141,	Fmeasure:	0.724238631622862
LAS:
Recall:	P=663/1241=0.5342465753424658,	Accuracy:	P=663/1156=0.5735294117647058,	Fmeasure:	0.5531914893617021
Exceed best uas F-score: history = 0.51, current = 0.51
Iteration: 8
Step:992, uas:70.67, las:78.67 Iter:8, batch:0, time:0.10, loss:1.59
Step:993, uas:71.88, las:69.79 Iter:8, batch:1, time:0.27, loss:1.92
Step:994, uas:72.93, las:71.80 Iter:8, batch:2, time:0.39, loss:1.36
Step:995, uas:73.93, las:73.01 Iter:8, batch:3, time:0.51, loss:1.23
Step:996, uas:74.81, las:73.25 Iter:8, batch:4, time:0.60, loss:1.15
Step:997, uas:73.97, las:72.02 Iter:8, batch:5, time:0.77, loss:1.83
Step:998, uas:72.66, las:73.02 Iter:8, batch:6, time:0.92, loss:1.64
Step:999, uas:73.51, las:73.68 Iter:8, batch:7, time:1.00, loss:1.10
Step:1000, uas:73.48, las:74.22 Iter:8, batch:8, time:1.14, loss:1.36
Step:1001, uas:73.73, las:74.97 Iter:8, batch:9, time:1.25, loss:1.16
Step:1002, uas:73.75, las:74.61 Iter:8, batch:10, time:1.43, loss:1.46
Step:1003, uas:72.85, las:74.06 Iter:8, batch:11, time:1.59, loss:1.92
Step:1004, uas:73.12, las:73.74 Iter:8, batch:12, time:1.72, loss:1.43
Step:1005, uas:73.45, las:74.35 Iter:8, batch:13, time:1.82, loss:1.13
Step:1006, uas:73.03, las:73.38 Iter:8, batch:14, time:2.00, loss:1.89
Step:1007, uas:73.29, las:74.04 Iter:8, batch:15, time:2.12, loss:1.28
Step:1008, uas:73.34, las:74.18 Iter:8, batch:16, time:2.28, loss:1.52
Step:1009, uas:73.53, las:74.11 Iter:8, batch:17, time:2.44, loss:1.58
Step:1010, uas:73.92, las:74.54 Iter:8, batch:18, time:2.53, loss:0.96
Step:1011, uas:73.92, las:74.51 Iter:8, batch:19, time:2.68, loss:1.32
Step:1012, uas:73.74, las:74.54 Iter:8, batch:20, time:2.84, loss:1.68
Step:1013, uas:73.74, las:74.93 Iter:8, batch:21, time:2.94, loss:1.06
Step:1014, uas:74.18, las:75.43 Iter:8, batch:22, time:3.06, loss:1.07
Step:1015, uas:74.35, las:75.73 Iter:8, batch:23, time:3.15, loss:0.97
Step:1016, uas:74.60, las:75.78 Iter:8, batch:24, time:3.25, loss:1.02
Step:1017, uas:74.52, las:75.82 Iter:8, batch:25, time:3.38, loss:1.50
Step:1018, uas:74.01, las:75.54 Iter:8, batch:26, time:3.53, loss:1.77
Step:1019, uas:73.97, las:75.31 Iter:8, batch:27, time:3.66, loss:1.68
Step:1020, uas:74.06, las:75.59 Iter:8, batch:28, time:3.76, loss:1.25
Step:1021, uas:74.20, las:75.38 Iter:8, batch:29, time:3.94, loss:1.48
Step:1022, uas:74.42, las:75.54 Iter:8, batch:30, time:4.03, loss:0.97
Step:1023, uas:74.16, las:75.61 Iter:8, batch:31, time:4.20, loss:1.80
Step:1024, uas:74.24, las:75.92 Iter:8, batch:32, time:4.35, loss:1.13
Step:1025, uas:74.42, las:76.03 Iter:8, batch:33, time:4.46, loss:0.94
Step:1026, uas:74.30, las:75.75 Iter:8, batch:34, time:4.63, loss:1.80
Step:1027, uas:74.22, las:75.79 Iter:8, batch:35, time:4.81, loss:1.56
Step:1028, uas:74.24, las:75.84 Iter:8, batch:36, time:4.92, loss:1.11
Step:1029, uas:74.03, las:75.61 Iter:8, batch:37, time:5.09, loss:1.82
Step:1030, uas:73.99, las:75.76 Iter:8, batch:38, time:5.25, loss:1.41
Step:1031, uas:73.98, las:75.95 Iter:8, batch:39, time:5.41, loss:1.31
Step:1032, uas:73.76, las:76.04 Iter:8, batch:40, time:5.59, loss:1.66
Step:1033, uas:73.73, las:75.85 Iter:8, batch:41, time:5.75, loss:1.68
Step:1034, uas:73.68, las:75.78 Iter:8, batch:42, time:5.90, loss:1.46
Step:1035, uas:73.64, las:75.80 Iter:8, batch:43, time:6.00, loss:1.39
Step:1036, uas:73.62, las:75.83 Iter:8, batch:44, time:6.10, loss:1.19
Step:1037, uas:73.20, las:75.89 Iter:8, batch:45, time:6.28, loss:1.84
Step:1038, uas:73.12, las:75.74 Iter:8, batch:46, time:6.43, loss:1.54
Step:1039, uas:73.07, las:75.68 Iter:8, batch:47, time:6.54, loss:1.25
Step:1040, uas:73.21, las:75.72 Iter:8, batch:48, time:6.66, loss:1.48
Step:1041, uas:73.01, las:75.61 Iter:8, batch:49, time:6.82, loss:1.67
Step:1042, uas:73.01, las:75.75 Iter:8, batch:50, time:6.99, loss:1.54
Step:1043, uas:73.12, las:75.77 Iter:8, batch:51, time:7.16, loss:1.42
